"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote"
"EVO","Eaton Vance Ohio Municipal Income Trust","14.465","$41.33M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo"
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","13.5","$39.96M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip"
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","12.46","$32.41M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp"
"ELMD","Electromed, Inc.","1.65","$13.47M","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd"
"ETAK","Elephant Talk Communications Corp.","0.2199","$35.54M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/etak"
"ELLO","Ellomay Capital Ltd.","7.7","$82.51M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello"
"ECF","Ellsworth Growth and Income Fund Ltd.","7.19","$92.02M","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf"
"EMAN","eMagin Corporation","1.91","$48.74M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman"
"EOX","Emerald Oil, Inc.","0.8001","$6.97M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eox"
"MSN","Emerson Radio Corporation","0.95","$25.77M","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn"
"UUUU","Energy Fuels Inc","2.16","$100.53M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uuuu"
"ENRJ","EnerJex Resources, Inc.","0.2","$1.68M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj"
"ENRJ^","EnerJex Resources, Inc.","1.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enrj^"
"ENSV","ENSERVCO Corporation","0.395","$15.06M","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv"
"ESNC","EnSync, Inc.","0.325","$15.33M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/esnc"
"EGI","Entree Gold Inc","0.2057","$30.31M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi"
"EVI","EnviroStarm, Inc.","3.88","$27.29M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi"
"ERB","ERBA Diagnostics, Inc.","1.1","$48.49M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/erb"
"ERN","Erin Energy Corp.","2.28","$482.36M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ern"
"ESP","Espey Mfg. & Electronics Corp.","25.26","$59.34M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp"
"EMXX","Eurasian Minerals Inc.","0.39","$28.68M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx"
"EVBN","Evans Bancorp, Inc.","24.6","$104.68M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn"
"EPM","Evolution Petroleum Corporation, Inc.","4.43","$144.73M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm"
"EPM^A","Evolution Petroleum Corporation, Inc.","22.6501","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/epm^a"
"XRA","Exeter Resource Corporation","0.46","$40.67M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra"
"FPP","FieldPoint Petroleum Corporation","0.37","$3.29M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp"
"FPP.WS","FieldPoint Petroleum Corporation","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp.ws"
"FEN","First Trust Energy Income and Growth Fund","20.25","$391.94M","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen"
"BDL","Flanigan&#39;s Enterprises, Inc.","18.49","$34.37M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl"
"FSI","Flexible Solutions International Inc.","0.78","$10.28M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi"
"FTF","Franklin Limited Duration Income Trust","10.55","$283.12M","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf"
"FSP","Franklin Street Properties Corp.","9.16","$917.72M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp"
"FRD","Friedman Industries Inc.","4.72","$32.09M","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd"
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","4.73","$533.2M","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn"
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","23.35","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b"
"EGAS","Gas Natural Inc.","8.34","$87.61M","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas"
"GST","Gastar Exploration Inc.","1.01","$80.95M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst"
"GST^A","Gastar Exploration Inc.","7.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a"
"GST^B","Gastar Exploration Inc.","8.325","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^b"
"JOB","General Employment Enterprises, Inc.","3.97","$36.75M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job"
"GMO","General Moly, Inc","0.22","$20.01M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo"
"GIG","GigOptix, Inc.","3.01","$132.81M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig"
"GSB","GlobalSCAPE, Inc.","3.31","$70.57M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb"
"GSAT","Globalstar, Inc.","1.14","$1.18B","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat"
"GLOW","Glowpoint, Inc.","0.49","$17.5M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow"
"GORO","Gold Resource Corporation","1.57","$85.06M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro"
"GSV","Gold Standard Ventures Corporation","0.7398","$124.12M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv"
"AUMN","Golden Minerals Company","0.193","$10.26M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn"
"GSS","Golden Star Resources, Ltd","0.2361","$61.36M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss"
"GV","Goldfield Corporation (The)","1.28","$32.58M","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv"
"GRC","Gorman-Rupp Company (The)","23.3","$607.75M","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc"
"GTE","Gran Tierra Energy Inc.","2.11","$605.74M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte"
"GPL","Great Panther Silver Limited","0.577","$81.77M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl"
"GRH","GreenHunter Resources, Inc.","0.11","$4.65M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/grh"
"GRH^C","GreenHunter Resources, Inc.","1.765","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grh^c"
"SIM","Grupo Simec, S.A. de C.V.","6.31","$1.05B","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim"
"GVP","GSE Systems, Inc.","2.08","$37.23M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp"
"HCHC","HC2 Holdings, Inc.","3.49","$89.32M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/hchc"
"HEB","Hemispherx BioPharma, Inc.","0.1251","$30.96M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb"
"HLM^","Hillman Group Capital Trust","30.7803","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^"
"HMG","HMG/Courtland Properties, Inc.","10.21","$10.57M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg"
"HH","Hooper Holmes, Inc.","0.1082","$8.44M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh"
"HUSA","Houston American Energy Corporation","0.1846","$9.63M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa"
"IBIO","iBio, Inc.","0.6103","$47.19M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio"
"IBO","IBO (Listing Market - NYSE Amex Network B F)","153.82","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibo"
"IDI","IDI, Inc.","5.19","$80.98M","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/idi"
"IEC","IEC Electronics Corp.","3.43","$34.99M","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec"
"IMUC","ImmunoCellular Therapeutics, Ltd.","0.2244","$20.27M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc"
"IMH","Impac Mortgage Holdings, Inc.","14.26","$147.2M","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh"
"IMO","Imperial Oil Limited","31.4","$26.61B","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo"
"IOT","Income Opportunity Realty Investors, Inc.","8.04","$33.51M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot"
"IRT","Independence Realty Trust, Inc.","6.56","$308.78M","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt"
"IGC","India Globalization Capital Inc.","0.21","$3.43M","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/igc"
"IGC.WS","India Globalization Capital Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igc.ws"
"INFU","InfuSystems Holdings, Inc.","3.169","$71.35M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu"
"IHT","InnSuites Hospitality Trust","2.3312","$22.04M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht"
"NSPR","InspireMD, Inc.","0.55","$4.28M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr"
"IFMI","Institutional Financial Markets, Inc.","1.1388","$15.24M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi"
"IDN","Intellicheck Mobilisa, Inc.","0.98","$9.68M","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn"
"INS","Intelligent Systems Corporation","3.02","$26.37M","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ins"
"THM","International Tower Hill Mines Ltd","0.2525","$29.37M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm"
"INTT","inTest Corporation","4","$42.25M","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt"
"INUV","Inuvo, Inc","2.18","$53.14M","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv"
"VKI","Invesco Advantage Municipal Income Trust II","12.22","$542.34M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vki"
"ISR","IsoRay, Inc.","0.7299","$40.15M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/isr"
"ISDR","Issuer Direct Corporation","5.18","$14.35M","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/isdr"
"ITI","Iteris, Inc.","2.1","$67.15M","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/iti"
"KIQ","Kelso Technologies Inc","0.91","$41.93M","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/kiq"
"KLDX","Klondex Mines Ltd.","2.37","$330.47M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kldx"
"LTS","Ladenburg Thalmann Financial Services Inc","2.09","$382.93M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts"
"LTS^A","Ladenburg Thalmann Financial Services Inc","23.53","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lts^a"
"LSG","Lake Shore Gold Corp","1.07","$495.65M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lsg"
"LAQ","Latin America Equity Fund, Inc. (The)","14.93","$111.21M","1991","n/a","n/a","http://www.nasdaq.com/symbol/laq"
"LGL","LGL Group, Inc. (The)","3.79","$10.05M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl"
"LGL.WS","LGL Group, Inc. (The)","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lgl.ws"
"LBY","Libbey, Inc.","15.5","$338.58M","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby"
"LIQT","LiqTech International, Inc.","0.7981","$31.55M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt"
"LEI","Lucas Energy, Inc.","3.25","$4.76M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lei"
"MCZ","Mad Catz Interactive Inc","0.389","$28.58M","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mcz"
"MVG","Mag Silver Corporation","7.36","$510.84M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mvg"
"MJCO","Majesco","6.19","$225.63M","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco"
"MSTX","Mast Therapeutics, Inc.","0.4097","$67.03M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mstx"
"MHH","Mastech Holdings, Inc","7.8495","$34.17M","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh"
"MDGN","Medgenics, Inc.","3.32","$109.1M","2011","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mdgn"
"MDGN.WS","Medgenics, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mdgn.ws"
"IPB","Merrill Lynch & Co., Inc.","26.4","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ipb"
"MXC","Mexco Energy Corporation","2.19","$4.46M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mxc"
"CCA","MFS California Insured Municipal Trust","12.15","$33.85M","1999","n/a","n/a","http://www.nasdaq.com/symbol/cca"
"MGT","MGT Capital Investments Inc","0.254","$4.37M","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mgt"
"MLSS","Milestone Scientific, Inc.","1.67","$35.87M","2015","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/mlss"
"MGH","Minco Gold Corporation","0.1403","$7.1M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgh"
"MGN","Mines Management, Inc.","0.38","$11.33M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgn"
"MVF","MuniVest Fund, Inc.","10.48","$671.17M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvf"
"MZA","MuniYield Arizona Fund, Inc.","16.55","$76.14M","1993","n/a","n/a","http://www.nasdaq.com/symbol/mza"
"NNVC","NanoViricides, Inc.","1.41","$81.19M","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc"
"NHC","National HealthCare Corporation","60.5","$901.81M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc"
"NAVB","Navidea Biopharmaceuticals, Inc.","0.8","$124.56M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb"
"NTIP","Network-1 Technologies, Inc.","2.03","$47.13M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip"
"NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","16.1601","$89.56M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbw"
"NHS","Neuberger Berman High Yield Strategies Fund","9.72","$189.93M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs"
"NBH","Neuberger Berman Intermediate Municipal Fund Inc.","16.25","$304.95M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbh"
"NML","Neuberger Berman MLP Income Fund Inc.","7.11","$401.88M","2013","n/a","n/a","http://www.nasdaq.com/symbol/nml"
"NBO","Neuberger Berman New York Intermediate Municipal Fund Inc.","14.53","$73.75M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbo"
"NRO","Neuberger Berman Real Estate Securities Income Fund, Inc.","4.56","$254.39M","2003","n/a","n/a","http://www.nasdaq.com/symbol/nro"
"UWN","Nevada Gold & Casinos, Inc.","2.04","$36.18M","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn"
"NSU","Nevsun Resources Ltd","2.91","$581.36M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu"
"GBR","New Concept Energy, Inc","0.7001","$1.36M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gbr"
